t,ax,ay,az,wx,wy,wz,zv
1.215475764299999994e+01,2.395145546099999834e+01,5.813691539700000632e+00,-1.256176703900000113e+01,-3.914196729659999541e+00,-2.999667167659999745e+00,-2.784923076629999716e+00,0.000000000000000000e+00
1.215988725599999931e+01,1.852215545289999810e+01,1.501608209940000016e+01,-1.536438817199999995e+01,-3.696888446810000062e+00,-3.522601604459999702e+00,-2.890021562580000314e+00,0.000000000000000000e+00
1.216502754799999941e+01,2.110526874250000162e+01,2.403399696610000191e+01,-1.975260325680000051e+01,-2.977127790449999978e+00,-4.667464733120000098e+00,-2.319071292879999913e+00,0.000000000000000000e+00
1.216975612899999959e+01,7.252299863460001106e+00,3.000374474449999695e+01,-3.156214089260000222e+01,-3.194363832469999664e+00,-6.352760314939999375e+00,-1.490156769749999999e+00,0.000000000000000000e+00
1.217481685499999955e+01,-3.122236767050000239e+01,2.349770280849999793e+01,-2.456426119590000212e+01,-3.351373195649999914e+00,-8.456250190730001393e+00,2.924587130549999858e-01,0.000000000000000000e+00
1.217997631200000086e+01,-5.046938287359999720e+01,1.712036908549999836e+01,-3.334527167889999788e+01,-2.779238939290000321e+00,-8.822986602780000354e+00,1.686546325679999958e+00,0.000000000000000000e+00
1.218488239999999934e+01,-4.512419205819999490e+01,5.411826310800000428e+00,-1.719695431259999907e+01,-1.943474411959999815e+00,-8.000144004819999211e+00,1.099033474920000142e+00,0.000000000000000000e+00
1.218977775799999996e+01,-2.806873412849999738e+01,-1.841197775279999860e+01,-4.079801461969999821e+00,2.194237411019999973e-01,-3.649633646010000287e+00,1.393269777299999790e+00,0.000000000000000000e+00
1.219488301099999994e+01,8.827931808609999820e+00,-2.782367683340000042e+01,-1.285747666299999992e+01,1.098597049709999940e+00,4.443901181220000218e-01,2.243278980259999944e+00,0.000000000000000000e+00
1.219988510900000023e+01,7.048010632060001335e+00,-1.513967691490000078e+01,-2.003743375930000070e+01,7.380563020710000366e-01,2.879916667940000341e+00,2.897827386859999965e+00,0.000000000000000000e+00
1.220490411099999939e+01,1.172492926140000158e+01,-1.471960119870000083e+00,-1.116422897680000048e+01,-9.397926330570000042e-01,3.251136779790000375e+00,2.487926721570000055e+00,0.000000000000000000e+00
1.220982555600000019e+01,-1.143640224239999981e+01,7.214234628959999895e+00,-5.809885717680000283e+00,-2.203618288040000373e+00,4.471910297869999829e-01,2.219338893890000275e+00,0.000000000000000000e+00
1.221483042200000035e+01,-2.388392213999999925e+01,8.198893316319999514e+00,-1.484914498579999886e+01,-3.217922687530000214e+00,-2.406805038449999934e+00,1.820611476899999914e+00,0.000000000000000000e+00
1.221989513099999947e+01,-6.557042347600000598e-01,3.162136581950000025e+00,-5.438010553369999833e+00,-3.111728906629999791e+00,-3.811976671219999613e+00,1.316433787350000051e+00,0.000000000000000000e+00
1.222486791300000064e+01,9.850087429060000455e-01,1.118499075589999947e+00,-7.942187084460001323e+00,-1.384383678439999876e+00,-2.780234575270000175e+00,3.821706473830000506e-01,0.000000000000000000e+00
1.223000425100000044e+01,-1.643355235800000003e+01,4.012532344820000096e-01,-1.153146771349999966e+01,-3.931137025360000314e-01,-1.619864344600000061e+00,3.071430623529999848e-01,0.000000000000000000e+00
1.223493251000000015e+01,-5.638541893539999350e+00,3.538075926959999951e+00,-8.786087055569998583e+00,3.681226074700000295e-01,-6.649789810180000149e-01,4.384596347810000294e-01,0.000000000000000000e+00
1.223987516300000067e+01,-5.671778392710000283e+00,1.923247989720000106e+00,-1.034234794530000023e+01,2.896282076839999942e-01,3.333851695060000009e-01,6.352131366730000561e-01,0.000000000000000000e+00
1.224488437499999982e+01,-4.224588703090000230e+00,-1.505734086919999992e+00,-9.787284205269999759e+00,-4.307241141800000617e-01,3.886221051219999612e-01,1.085147142409999876e+00,0.000000000000000000e+00
1.224991598499999945e+01,-7.783990326669999460e-01,-2.204641649720000096e+00,-1.024975149469999991e+01,-1.077830433849999991e+00,7.671954482789999918e-02,1.340987682339999987e+00,0.000000000000000000e+00
1.225478748599999967e+01,-2.538264678650000050e+00,-1.426153039079999907e+00,-9.806790285249999073e+00,-1.067250490189999956e+00,-2.471890486779999840e-02,1.264097690579999878e+00,0.000000000000000000e+00
1.226001383300000036e+01,-3.324224209700000099e+00,4.024129533100000156e-02,-1.055068791340000089e+01,-8.305737376209999523e-01,-2.259465903039999946e-01,1.038605809210000119e+00,0.000000000000000000e+00
1.226499180499999930e+01,-2.359295328079999976e+00,1.357056121969999918e+00,-1.053137647920000042e+01,-5.003545284270000115e-01,-4.621696472169999903e-01,6.702746748919999886e-01,0.000000000000000000e+00
1.226986534399999940e+01,-4.472320478119999443e+00,1.061471293400000127e+00,-9.616277065750001185e+00,-3.601910471920000134e-01,-5.082382559779999864e-01,5.599912405010000205e-01,0.000000000000000000e+00
1.227471747000000057e+01,-3.703322603259999735e+00,9.593908289810000323e-01,-1.018325394640000070e+01,-4.406653940680000381e-01,-5.925828218460000851e-01,5.141221880909999653e-01,0.000000000000000000e+00
1.227989477700000087e+01,-4.294638390869999434e+00,1.244752077440000049e+00,-9.877897373130000602e+00,-5.081326365470000272e-01,-4.212219119070000350e-01,4.833255708220000058e-01,1.000000000000000000e+00
1.228487379399999924e+01,-5.171089801489999971e+00,1.508923822869999931e+00,-9.928695832480000760e+00,-5.377651453019999250e-01,-1.210240572690000072e-01,4.808360636230000207e-01,1.000000000000000000e+00
1.228986046099999996e+01,-4.147645456400000263e+00,1.979832777379999964e+00,-9.755731713670000360e+00,-5.285995006560000320e-01,7.296856492760001034e-02,3.548738658429999582e-01,1.000000000000000000e+00
1.229493035499999998e+01,-4.124673453879999840e+00,2.114603066879999993e+00,-9.852091900750000519e+00,-4.392502605919999525e-01,8.934123069049999810e-02,2.159531563520000197e-01,1.000000000000000000e+00
1.229995428299999993e+01,-3.372761738379999930e+00,2.239072619369999906e+00,-1.033267878419999874e+01,-3.608044087889999973e-01,5.813949741419999727e-03,8.087269961830000423e-03,1.000000000000000000e+00
1.230485571600000050e+01,-2.819712553060000015e+00,9.261757379260000533e-01,-1.040800144389999993e+01,-3.226961791519999956e-01,-1.365529745819999974e-01,-1.049171015619999869e-01,1.000000000000000000e+00
1.230985081000000037e+01,-2.850304675199999860e+00,-4.183827215240000230e-01,-1.029202879390000014e+01,-2.766242027279999793e-01,-2.150958627459999828e-01,-1.623025834559999880e-01,1.000000000000000000e+00
1.231489789599999973e+01,-2.951660770870000228e+00,-9.421887150939999289e-01,-1.057853102910000054e+01,-3.109686672690000209e-01,-1.937283575529999968e-01,-1.197508648040000040e-01,1.000000000000000000e+00
1.231983083599999951e+01,-2.859968283339999751e+00,-7.991402804659999415e-01,-1.063185579199999964e+01,-3.316986858839999774e-01,-1.620888859029999962e-01,-6.503041833639999769e-02,1.000000000000000000e+00
1.232489377599999969e+01,-3.014865415059999609e+00,-7.358874132170000193e-01,-1.093405010190000048e+01,-3.130313754080000233e-01,-1.449503749609999947e-01,4.618234001100000874e-03,1.000000000000000000e+00
1.232992146299999980e+01,-2.515111182080000063e+00,-2.721941622399999816e-01,-1.118202182309999948e+01,-2.978384196759999991e-01,-2.596914768220000003e-01,5.026700720189999916e-02,0.000000000000000000e+00
1.233474735899999963e+01,-2.293963754859999593e+00,-4.000129886300000659e-01,-1.173413080499999950e+01,-2.928031682969999827e-01,-4.238451421259999963e-01,5.837976187469999523e-02,0.000000000000000000e+00
1.233967775200000005e+01,-2.085100201279999954e+00,-3.513504818670000196e-01,-1.210006722690000025e+01,-2.794419527049999963e-01,-6.303647160530000404e-01,3.320059925319999994e-02,0.000000000000000000e+00
1.234486305499999936e+01,-1.853143649139999960e+00,-1.979997028029999995e-01,-1.297194592279999981e+01,-3.283897340299999912e-01,-8.647346496580000652e-01,1.529351901259999938e-02,0.000000000000000000e+00
1.234987411000000002e+01,-1.863932754179999929e+00,-3.207480301290000640e-02,-1.320843646510000013e+01,-3.976690769200000308e-01,-1.063498854639999935e+00,-3.129784017799999707e-02,0.000000000000000000e+00
1.235486490099999912e+01,-1.948093677159999926e+00,3.660166110040000143e-01,-1.340692139410000117e+01,-4.831303358079999666e-01,-1.260405898089999921e+00,-5.316612496969999602e-02,0.000000000000000000e+00
1.235999188599999954e+01,-1.583090444450000023e+00,1.115634845270000008e+00,-1.376827867150000095e+01,-5.094195604319999848e-01,-1.461566925049999854e+00,-6.233863905069999406e-02,0.000000000000000000e+00
1.236496717800000056e+01,-1.073464951929999911e+00,1.456277689829999833e+00,-1.394246736369999873e+01,-4.825228750710000014e-01,-1.693709969520000191e+00,-9.902749210599999519e-02,0.000000000000000000e+00
1.236983269699999965e+01,-8.733831090889999649e-01,1.909838911440000286e+00,-1.381674255049999900e+01,-3.570707142350000307e-01,-1.981595635409999723e+00,-1.314418166880000072e-01,0.000000000000000000e+00
1.237489078700000000e+01,-8.654393835430000959e-01,1.891141225229999945e+00,-1.405728149140000127e+01,-2.252259254459999804e-01,-2.312743663790000070e+00,-1.670598387720000078e-01,0.000000000000000000e+00
1.237986680799999917e+01,-9.243104555109999954e-01,1.680690256329999910e+00,-1.421917184299999981e+01,-1.145342215900000127e-01,-2.674656867979999575e+00,-2.068696022029999915e-01,0.000000000000000000e+00
1.238472269300000050e+01,-9.191790109059999603e-01,1.516879750310000219e+00,-1.416759947660000130e+01,-6.489319354299999398e-02,-2.992074728009999962e+00,-2.250275760889999810e-01,0.000000000000000000e+00
1.238972741299999925e+01,-7.529737917709999895e-01,1.600374318339999880e+00,-1.427128080039999958e+01,-9.861779212950000373e-02,-3.279454708099999838e+00,-3.095836341379999967e-01,0.000000000000000000e+00
1.239487446699999929e+01,-6.251433845409999357e-01,1.479258167929999868e+00,-1.403806591880000099e+01,-1.857802122830000124e-01,-3.518628835680000400e+00,-3.609730601310000009e-01,0.000000000000000000e+00
1.240000010700000033e+01,-2.278213337620000056e-01,1.923508101959999772e+00,-1.341776661329999953e+01,-2.480602711440000052e-01,-3.769755125050000100e+00,-4.299956262110000149e-01,0.000000000000000000e+00
1.240481900300000007e+01,-1.878123265159999944e-01,2.368200226809999975e+00,-1.290442429219999987e+01,-3.018680810930000069e-01,-3.973487615590000299e+00,-5.303629636759999988e-01,0.000000000000000000e+00
1.240983580900000049e+01,-4.783056040999999481e-01,2.329404339939999957e+00,-1.251025312490000019e+01,-3.188339769839999560e-01,-4.216718196869999602e+00,-5.587871074679999772e-01,0.000000000000000000e+00
1.241486146499999954e+01,-3.614642449289999782e-01,2.282119441679999916e+00,-1.189537116829999874e+01,-2.646936178209999824e-01,-4.412864208219999362e+00,-6.000576019290000396e-01,0.000000000000000000e+00
1.241976484899999988e+01,-4.272828710120000206e-01,1.656249642560000179e+00,-1.150901973480000073e+01,-1.481747180219999960e-01,-4.596292972559999690e+00,-6.034802198409999763e-01,0.000000000000000000e+00
1.242483980299999935e+01,-7.625975793580000439e-02,1.256847442770000045e+00,-1.137858952040000027e+01,-5.846871063109999184e-02,-4.763577461239999700e+00,-4.873147010800000234e-01,0.000000000000000000e+00
1.242986205799999944e+01,3.157051314579999990e-01,5.257064203630000820e-01,-1.173907352209999999e+01,-1.253325585280000085e-02,-4.883738994599999828e+00,-3.877946734430000042e-01,0.000000000000000000e+00
1.243479227299999934e+01,-4.597118897240000113e-01,-2.311319378810000047e-01,-1.154990937910000071e+01,-2.705184556540000257e-02,-5.001070499419999926e+00,-2.828835248950000159e-01,0.000000000000000000e+00
1.243984026500000084e+01,-8.103632468790000765e-01,-1.234164632449999965e+00,-1.128995028289999958e+01,-1.394831389189999937e-01,-5.186832427980000659e+00,-1.298116743559999953e-01,0.000000000000000000e+00
1.244500208600000057e+01,-7.452820682240000050e-01,-2.021294230190000096e+00,-1.025735261730000047e+01,-3.369669914249999731e-01,-5.372012138369999690e+00,5.082797259090000158e-02,0.000000000000000000e+00
1.244985798199999927e+01,-4.951445472309999873e-01,-2.243627360070000076e+00,-9.745449389110000027e+00,-5.077164173129999902e-01,-5.611404895780000679e+00,2.318359315399999843e-01,0.000000000000000000e+00
1.245499102299999983e+01,-1.331031307750000003e+00,-1.806553747400000187e+00,-9.855431858830000280e+00,-6.806674599649999990e-01,-5.809962272640000869e+00,3.049968481060000292e-01,0.000000000000000000e+00
1.245999902600000020e+01,-4.146358923719999368e+00,-1.233718934510000143e+00,-1.011607601470000084e+01,-8.652034997939999084e-01,-6.100770950319999386e+00,4.006560444829999623e-01,0.000000000000000000e+00
1.246482423299999986e+01,-6.092825291950000555e+00,-1.177004748309999904e+00,-1.090258645760000000e+01,-9.880085587500000432e-01,-6.314710617070000254e+00,4.222109019759999748e-01,0.000000000000000000e+00
1.246968917100000063e+01,-8.212232105850000963e+00,-9.154987149590000373e-01,-1.143568795660000070e+01,-1.112925529480000009e+00,-6.488820552830000032e+00,4.003327786920000131e-01,0.000000000000000000e+00
1.247478401200000064e+01,-1.217712825469999949e+01,2.322420088809999672e-02,-1.213902794890000081e+01,-1.247179746629999864e+00,-6.574947834010000491e+00,3.245114088059999902e-01,0.000000000000000000e+00
1.247986918099999976e+01,-1.439312438829999863e+01,2.748165648990000265e-01,-1.297289752440000044e+01,-1.321805238720000109e+00,-6.521533012389999939e+00,2.614637017249999973e-01,0.000000000000000000e+00
1.248489321599999968e+01,-1.557012000349999958e+01,7.816936172329999044e-01,-1.441240425829999872e+01,-1.266715168950000026e+00,-6.255522727969998975e+00,1.650574505329999997e-01,0.000000000000000000e+00
1.248991849999999992e+01,-1.441570914509999923e+01,1.351541157940000071e+00,-1.439379541939999996e+01,-1.103499054909999888e+00,-5.979268550870000531e+00,1.432568281890000128e-01,0.000000000000000000e+00
1.249489809600000001e+01,-1.393040400089999942e+01,6.128860335789999558e-01,-1.458883517650000172e+01,-9.825555086139999839e-01,-5.620711326599999502e+00,2.847022414209999797e-01,0.000000000000000000e+00
1.249993467000000003e+01,-1.333801678470000063e+01,3.911429785519999758e-01,-1.505208864779999978e+01,-9.460633397100000064e-01,-5.344340801240000438e+00,4.543461501600000174e-01,0.000000000000000000e+00
1.250486826700000087e+01,-1.177698444279999990e+01,-3.491736492849999429e-01,-1.447123521750000030e+01,-1.117640256879999905e+00,-5.250666141509999996e+00,6.109264492989999740e-01,0.000000000000000000e+00
1.250997832200000026e+01,-1.270895900319999861e+01,-1.283061349829999864e+00,-1.551307534319999881e+01,-1.356031298639999827e+00,-5.231730937960000105e+00,6.637269258500000380e-01,0.000000000000000000e+00
1.251498651700000053e+01,-1.535561917460000103e+01,-2.222956912479999936e+00,-1.533094884380000167e+01,-1.684496641159999974e+00,-5.209972858430000464e+00,6.356166601179999986e-01,0.000000000000000000e+00
1.251988874799999962e+01,-2.102291662260000038e+01,-4.671839061049999908e-01,-1.891994481060000055e+01,-1.948853611949999953e+00,-4.992217540739999571e+00,4.022687375550000333e-01,0.000000000000000000e+00
1.252488523399999920e+01,-2.382218727610000286e+01,3.581588467080000227e-01,-1.889414050730000127e+01,-2.017290830609999919e+00,-4.447239398959999868e+00,9.457971155639999239e-02,0.000000000000000000e+00
1.252999378900000060e+01,-2.038987006369999833e+01,-2.937759159839999912e-01,-1.850962681069999860e+01,-1.929634809489999991e+00,-3.801065206530000573e+00,1.523884106429999885e-02,0.000000000000000000e+00
1.253484733300000009e+01,-1.418425250529999992e+01,-1.067241839630000078e+00,-1.991173349600000009e+01,-1.839022397990000224e+00,-2.942523002620000216e+00,1.291545331479999892e-01,0.000000000000000000e+00
1.253986886300000059e+01,-8.386139642989999032e+00,-3.058765054810000272e+00,-1.872448887400000217e+01,-1.849917292590000040e+00,-2.362264633179999684e+00,3.052161335949999943e-01,0.000000000000000000e+00
1.254490968700000053e+01,-9.427649806119999809e-01,-4.513371742689999522e+00,-1.565726987910000112e+01,-1.988874673840000051e+00,-1.881431460379999976e+00,4.388607442379999779e-01,0.000000000000000000e+00
1.254972909099999967e+01,4.781182721409999559e+00,-4.994561268200000015e+00,-1.029133905810000016e+01,-2.269988775249999868e+00,-1.612008929250000167e+00,4.613480865959999622e-01,0.000000000000000000e+00
1.255489507499999924e+01,1.538793037569999989e+01,-9.412303476169999072e+00,-4.036798478809999757e+00,-2.703129053120000513e+00,-1.133541226389999990e+00,5.860106945040000070e-01,0.000000000000000000e+00
